TPEM optimizing for the tri-linear profiles (fig 6)
A W f e  p  E          ! options 

  2000  64  10		! niter, q, npop
  0.8 0.5 0.05		! px,pu,pm
 1479     0.0
 1482     0.0
 1485     0.0
 1488     0.0
 1491     0.0
 1494     0.0
 1497     0.0

 0              	! terrain points

 8 				! nparm                 
 11 2 1   -1  1   128        ! first refraction point
 11 3 1   -1  1   128        ! first refraction point
 11 4 1   -0.6  0.6   128        ! first refraction point
 11 5 1   -0.3  0.3   128        ! first refraction point
 11 6 1   -0.3  0.3   128        ! first refraction point
 11 7 1   -0.3  0.3   128        ! first refraction point
 11 8 1   -0.3  0.3   128        ! first refraction point
 11 9 1   -0.3  0.3   128        ! first refraction point
